oracle_set,talisman_number,original_download_filename,source_name,source_url,source_type,license_status,reviewer_notes
guanyin_lingqian_100,001,觀音百籤001籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,002,觀音百籤002籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,003,觀音百籤003籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,004,觀音百籤004籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,005,觀音百籤005籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,006,觀音百籤006籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,008,觀音百籤008籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,009,觀音百籤009籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,010,觀音百籤010籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,011,觀音百籤011籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,012,觀音百籤012籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,013,觀音百籤013籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,014,觀音百籤014籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,015,觀音百籤015籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,016,觀音百籤016籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,017,觀音百籤017籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,018,觀音百籤018籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,019,觀音百籤019籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,020,觀音百籤020籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,021,觀音百籤021籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,022,觀音百籤022籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,023,觀音百籤023籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,024,觀音百籤024籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,025,觀音百籤025籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,026,觀音百籤026籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,027,觀音百籤027籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,028,觀音百籤028籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,029,觀音百籤029籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,030,觀音百籤030籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,031,觀音百籤031籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,032,觀音百籤032籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,033,觀音百籤033籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,034,觀音百籤034籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,035,觀音百籤035籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,036,觀音百籤036籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,037,觀音百籤037籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,038,觀音百籤038籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,039,觀音百籤039籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
guanyin_lingqian_100,040,觀音百籤040籤.htm,觀音百籤 downloaded HTML batch,,unknown,unsure,Public index only. Raw HTML is kept local pending source/license review; do not import into production until reviewed.
